Date : 2023-01-31 16:38:27
Directory : d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder
Total : 70 files,  -146078 codes, 470 comments, 454 blanks, all -145154 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\back_end\issue\reservation_station_slot.scala | Scala    |        137 |          9 |         31 |        177 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\back_end\regfile.scala                        | Scala    |         53 |          2 |         12 |         67 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\back_end\rename\busy_table.scala              | Scala    |         69 |         14 |         18 |        101 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\back_end\rename\free_list.scala               | Scala    |         89 |         27 |         21 |        137 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\back_end\rename\rename.scala                  | Scala    |         54 |         14 |         15 |         83 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\back_end\rename\rename_table.scala            | Scala    |         60 |          5 |          9 |         74 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\backend_with_decode.scala                     | Scala    |        103 |         23 |         21 |        147 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\consts.scala                                  | Scala    |         80 |         25 |          7 |        112 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\defs.scala                                    | Scala    |        118 |         84 |         22 |        224 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\branch_predictor.scala              | Scala    |         87 |         20 |          9 |        116 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\branch_presolve.scala               | Scala    |         48 |          8 |          3 |         59 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\fetch_queue.scala                   | Scala    |         26 |          0 |          4 |         30 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\fetchres.scala                      | Scala    |         24 |          0 |          3 |         27 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\front_end.scala                     | Scala    |         62 |         12 |         19 |         93 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\front_end_control.scala             | Scala    |         31 |          0 |          5 |         36 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\if1_if2.scala                       | Scala    |         30 |          0 |          7 |         37 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\if2_if3.scala                       | Scala    |         31 |          0 |          6 |         37 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\front_end\pc_gen.scala                        | Scala    |         36 |          0 |          7 |         43 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\insts.scala                                   | Scala    |        154 |         10 |          8 |        172 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\ladder.scala                                  | Scala    |         18 |         51 |          2 |         71 |
| d:\StudyDocuments\OOOCoreDesign\sbttest\chisel-template - ladder_be\src\test\scala\ladder\muldiv_test.scala                             | Scala    |         35 |          7 |         11 |         53 |
| Total                                                                                                                                   |          |   -146,078 |        470 |        454 |   -145,154 |
+-----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
